40	GSE4382	EXP:PUBLIC
41	GSE4382	EXP:PUBLIC
42	GSE4382	EXP:PUBLIC
43	GSE4382	EXP:PUBLIC
45	GSE4382	EXP:PUBLIC
46	GSE4382	EXP:PUBLIC
50	GSE4382	EXP:PUBLIC
51	GSE4382	EXP:PUBLIC
52	GSE4382	EXP:PUBLIC
55	GSE4382	EXP:PUBLIC
57	GSE4382	EXP:PUBLIC
58	GSE4382	EXP:PUBLIC
63	GSE4382	EXP:PUBLIC
64	GSE4382	EXP:PUBLIC
67	GSE4382	EXP:PUBLIC
72	GSE4382	EXP:PUBLIC
138	GSE4382	EXP:PUBLIC
139	GSE4382	EXP:PUBLIC
144	GSE4382	EXP:PUBLIC
145	GSE4382	EXP:PUBLIC
148	GSE4382	EXP:PUBLIC
149	GSE4382	EXP:PUBLIC
151	GSE4382	EXP:PUBLIC
152	GSE4382	EXP:PUBLIC
155	GSE4382	EXP:PUBLIC
157	GSE4382	EXP:PUBLIC
158	GSE4382	EXP:PUBLIC
159	GSE4382	EXP:PUBLIC
161	GSE4382	EXP:PUBLIC
163	GSE4382	EXP:PUBLIC
183	GSE4382	EXP:PUBLIC
184	GSE4382	EXP:PUBLIC
185	GSE4382	EXP:PUBLIC
186	GSE4382	EXP:PUBLIC
187	GSE4382	EXP:PUBLIC
188	GSE4382	EXP:PUBLIC
189	GSE4382	EXP:PUBLIC
190	GSE4382	EXP:PUBLIC
191	GSE4382	EXP:PUBLIC
192	GSE4382	EXP:PUBLIC
193	GSE4382	EXP:PUBLIC
194	GSE4382	EXP:PUBLIC
195	GSE4382	EXP:PUBLIC
196	GSE4382	EXP:PUBLIC
30	GSE4382	EXP:PUBLIC
35	GSE4382	EXP:PUBLIC
36	GSE4382	EXP:PUBLIC
44	GSE4382	EXP:PUBLIC
47	GSE4382	EXP:PUBLIC
53	GSE4382	EXP:PUBLIC
54	GSE4382	EXP:PUBLIC
56	GSE4382	EXP:PUBLIC
60	GSE4382	EXP:PUBLIC
61	GSE4382	EXP:PUBLIC
62	GSE4382	EXP:PUBLIC
65	GSE4382	EXP:PUBLIC
66	GSE4382	EXP:PUBLIC
69	GSE4382	EXP:PUBLIC
70	GSE4382	EXP:PUBLIC
71	GSE4382	EXP:PUBLIC
74	GSE4382	EXP:PUBLIC
75	GSE4382	EXP:PUBLIC
76	GSE4382	EXP:PUBLIC
78	GSE4382	EXP:PUBLIC
79	GSE4382	EXP:PUBLIC
80	GSE4382	EXP:PUBLIC
81	GSE4382	EXP:PUBLIC
82	GSE4382	EXP:PUBLIC
83	GSE4382	EXP:PUBLIC
84	GSE4382	EXP:PUBLIC
85	GSE4382	EXP:PUBLIC
88	GSE4382	EXP:PUBLIC
89	GSE4382	EXP:PUBLIC
91	GSE4382	EXP:PUBLIC
92	GSE4382	EXP:PUBLIC
220	GSE14860	EXP:PUBLIC
221	GSE14860	EXP:PUBLIC
93	GSE4382	EXP:PUBLIC
96	GSE4382	EXP:PUBLIC
98	GSE4382	EXP:PUBLIC
99	GSE4382	EXP:PUBLIC
100	GSE4382	EXP:PUBLIC
101	GSE4382	EXP:PUBLIC
103	GSE4382	EXP:PUBLIC
104	GSE4382	EXP:PUBLIC
105	GSE4382	EXP:PUBLIC
38	GSE4382	EXP:PUBLIC
48	GSE4382	EXP:PUBLIC
49	GSE4382	EXP:PUBLIC
59	GSE4382	EXP:PUBLIC
68	GSE4382	EXP:PUBLIC
73	GSE4382	EXP:PUBLIC
77	GSE4382	EXP:PUBLIC
86	GSE4382	EXP:PUBLIC
87	GSE4382	EXP:PUBLIC
222	GSE14860	EXP:PUBLIC
223	GSE14860	EXP:PUBLIC
224	GSE14860	EXP:PUBLIC
225	GSE14860	EXP:PUBLIC
226	GSE14860	EXP:PUBLIC
227	GSE14860	EXP:PUBLIC
228	GSE14860	EXP:PUBLIC
229	GSE14860	EXP:PUBLIC
230	GSE14860	EXP:PUBLIC
231	GSE14860	EXP:PUBLIC
232	GSE14860	EXP:PUBLIC
233	GSE14860	EXP:PUBLIC
234	GSE14860	EXP:PUBLIC
235	GSE14860	EXP:PUBLIC
236	GSE14860	EXP:PUBLIC
237	GSE14860	EXP:PUBLIC
238	GSE14860	EXP:PUBLIC
239	GSE14860	EXP:PUBLIC
240	GSE14860	EXP:PUBLIC
241	GSE14860	EXP:PUBLIC
242	GSE14860	EXP:PUBLIC
243	GSE14860	EXP:PUBLIC
244	GSE14860	EXP:PUBLIC
245	GSE14860	EXP:PUBLIC
246	GSE14860	EXP:PUBLIC
247	GSE14860	EXP:PUBLIC
248	GSE14860	EXP:PUBLIC
249	GSE14860	EXP:PUBLIC
250	GSE14860	EXP:PUBLIC
251	GSE14860	EXP:PUBLIC
252	GSE14860	EXP:PUBLIC
253	GSE14860	EXP:PUBLIC
254	GSE14860	EXP:PUBLIC
255	GSE14860	EXP:PUBLIC
256	GSE14860	EXP:PUBLIC
257	GSE14860	EXP:PUBLIC
258	GSE14860	EXP:PUBLIC
259	GSE14860	EXP:PUBLIC
260	GSE14860	EXP:PUBLIC
261	GSE14860	EXP:PUBLIC
262	GSE14860	EXP:PUBLIC
263	GSE14860	EXP:PUBLIC
264	GSE14860	EXP:PUBLIC
265	GSE14860	EXP:PUBLIC
266	GSE14860	EXP:PUBLIC
267	GSE14860	EXP:PUBLIC
268	GSE14860	EXP:PUBLIC
269	GSE14860	EXP:PUBLIC
270	GSE14860	EXP:PUBLIC
90	GSE4382	EXP:PUBLIC
94	GSE4382	EXP:PUBLIC
95	GSE4382	EXP:PUBLIC
97	GSE4382	EXP:PUBLIC
102	GSE4382	EXP:PUBLIC
108	GSE4382	EXP:PUBLIC
110	GSE4382	EXP:PUBLIC
127	GSE4382	EXP:PUBLIC
133	GSE4382	EXP:PUBLIC
134	GSE4382	EXP:PUBLIC
137	GSE4382	EXP:PUBLIC
140	GSE4382	EXP:PUBLIC
141	GSE4382	EXP:PUBLIC
142	GSE4382	EXP:PUBLIC
143	GSE4382	EXP:PUBLIC
146	GSE4382	EXP:PUBLIC
147	GSE4382	EXP:PUBLIC
150	GSE4382	EXP:PUBLIC
153	GSE4382	EXP:PUBLIC
154	GSE4382	EXP:PUBLIC
156	GSE4382	EXP:PUBLIC
160	GSE4382	EXP:PUBLIC
162	GSE4382	EXP:PUBLIC
164	GSE4382	EXP:PUBLIC
165	GSE4382	EXP:PUBLIC
167	GSE4382	EXP:PUBLIC
32	GSE4382	EXP:PUBLIC
33	GSE4382	EXP:PUBLIC
34	GSE4382	EXP:PUBLIC
119	GSE4382	EXP:PUBLIC
120	GSE4382	EXP:PUBLIC
271	GSE14860	EXP:PUBLIC
272	GSE14860	EXP:PUBLIC
273	GSE14860	EXP:PUBLIC
274	GSE14860	EXP:PUBLIC
275	GSE14860	EXP:PUBLIC
276	GSE14860	EXP:PUBLIC
121	GSE4382	EXP:PUBLIC
122	GSE4382	EXP:PUBLIC
123	GSE4382	EXP:PUBLIC
124	GSE4382	EXP:PUBLIC
\.


--
-- PostgreSQL database dump complete
--

